date,bitcoin,bitcoin_unscaled,bitcoin_monthly,scale
2018-02-28,9.0,25,36.0,0.36
2018-03-01,14.8,74,20.0,0.2
2018-03-02,14.4,72,20.0,0.2
2018-03-03,13.4,67,20.0,0.2
2018-03-04,12.8,64,20.0,0.2
2018-03-05,13.8,69,20.0,0.2
2018-03-06,14.4,72,20.0,0.2
2018-03-07,15.600000000000001,78,20.0,0.2
2018-03-08,17.400000000000002,87,20.0,0.2
2018-03-09,17.8,89,20.0,0.2
2018-03-10,14.200000000000001,71,20.0,0.2
2018-03-11,13.4,67,20.0,0.2
2018-03-12,15.600000000000001,78,20.0,0.2
2018-03-13,14.600000000000001,73,20.0,0.2
2018-03-14,17.6,88,20.0,0.2
2018-03-15,19.8,99,20.0,0.2
2018-03-16,17.2,86,20.0,0.2
2018-03-17,14.200000000000001,71,20.0,0.2
2018-03-18,18.2,91,20.0,0.2
2018-03-19,17.0,85,20.0,0.2
2018-03-20,14.4,72,20.0,0.2
2018-03-21,14.600000000000001,73,20.0,0.2
2018-03-22,14.600000000000001,73,20.0,0.2
2018-03-23,13.4,67,20.0,0.2
2018-03-24,11.0,55,20.0,0.2
2018-03-25,10.600000000000001,53,20.0,0.2
2018-03-26,13.8,69,20.0,0.2
2018-03-27,14.200000000000001,71,20.0,0.2
2018-03-28,13.8,69,20.0,0.2
2018-03-29,17.0,85,20.0,0.2
2018-03-30,20.0,100,20.0,0.2
2018-03-31,12.8,64,20.0,0.2
2018-04-01,15.98,94,17.0,0.17
2018-04-02,17.0,100,17.0,0.17
2018-04-03,16.32,96,17.0,0.17
2018-04-04,14.96,88,17.0,0.17
2018-04-05,14.96,88,17.0,0.17
2018-04-06,15.3,90,17.0,0.17
2018-04-07,12.24,72,17.0,0.17
2018-04-08,11.22,66,17.0,0.17
2018-04-09,14.790000000000001,87,17.0,0.17
2018-04-10,13.430000000000001,79,17.0,0.17
2018-04-11,12.750000000000002,75,17.0,0.17
2018-04-12,16.490000000000002,97,17.0,0.17
2018-04-13,15.81,93,17.0,0.17
2018-04-14,11.73,69,17.0,0.17
2018-04-15,11.39,67,17.0,0.17
2018-04-16,12.920000000000002,76,17.0,0.17
2018-04-17,13.090000000000002,77,17.0,0.17
2018-04-18,12.920000000000002,76,17.0,0.17
2018-04-19,12.750000000000002,75,17.0,0.17
2018-04-20,12.920000000000002,76,17.0,0.17
2018-04-21,11.9,70,17.0,0.17
2018-04-22,11.56,68,17.0,0.17
2018-04-23,13.430000000000001,79,17.0,0.17
2018-04-24,16.830000000000002,99,17.0,0.17
2018-04-25,14.620000000000001,86,17.0,0.17
2018-04-26,12.58,74,17.0,0.17
2018-04-27,11.9,70,17.0,0.17
2018-04-28,9.520000000000001,56,17.0,0.17
2018-04-29,9.180000000000001,54,17.0,0.17
2018-04-30,11.05,65,17.0,0.17
2018-05-01,9.719999999999999,81,12.0,0.12
2018-05-02,9.36,78,12.0,0.12
2018-05-03,10.799999999999999,90,12.0,0.12
2018-05-04,10.08,84,12.0,0.12
2018-05-05,10.08,84,12.0,0.12
2018-05-06,9.36,78,12.0,0.12
2018-05-07,10.92,91,12.0,0.12
2018-05-08,10.44,87,12.0,0.12
2018-05-09,10.2,85,12.0,0.12
2018-05-10,9.24,77,12.0,0.12
2018-05-11,12.0,100,12.0,0.12
2018-05-12,8.76,73,12.0,0.12
2018-05-13,8.64,72,12.0,0.12
2018-05-14,9.48,79,12.0,0.12
2018-05-15,9.48,79,12.0,0.12
2018-05-16,9.0,75,12.0,0.12
2018-05-17,9.12,76,12.0,0.12
2018-05-18,9.48,79,12.0,0.12
2018-05-19,7.199999999999999,60,12.0,0.12
2018-05-20,7.56,63,12.0,0.12
2018-05-21,8.4,70,12.0,0.12
2018-05-22,8.76,73,12.0,0.12
2018-05-23,11.16,93,12.0,0.12
2018-05-24,11.52,96,12.0,0.12
2018-05-25,8.879999999999999,74,12.0,0.12
2018-05-26,7.4399999999999995,62,12.0,0.12
2018-05-27,7.92,66,12.0,0.12
2018-05-28,8.52,71,12.0,0.12
2018-05-29,9.0,75,12.0,0.12
2018-05-30,8.76,73,12.0,0.12
2018-05-31,8.64,72,12.0,0.12
2018-06-01,6.24,52,12.0,0.12
2018-06-02,5.88,49,12.0,0.12
2018-06-03,5.88,49,12.0,0.12
2018-06-04,6.72,56,12.0,0.12
2018-06-05,6.24,52,12.0,0.12
2018-06-06,6.359999999999999,53,12.0,0.12
2018-06-07,6.0,50,12.0,0.12
2018-06-08,5.88,49,12.0,0.12
2018-06-09,5.52,46,12.0,0.12
2018-06-10,8.76,73,12.0,0.12
2018-06-11,12.0,100,12.0,0.12
2018-06-12,8.76,73,12.0,0.12
2018-06-13,10.92,91,12.0,0.12
2018-06-14,9.84,82,12.0,0.12
2018-06-15,7.56,63,12.0,0.12
2018-06-16,6.0,50,12.0,0.12
2018-06-17,6.0,50,12.0,0.12
2018-06-18,7.199999999999999,60,12.0,0.12
2018-06-19,7.08,59,12.0,0.12
2018-06-20,7.199999999999999,60,12.0,0.12
2018-06-21,6.359999999999999,53,12.0,0.12
2018-06-22,8.879999999999999,74,12.0,0.12
2018-06-23,7.92,66,12.0,0.12
2018-06-24,9.0,75,12.0,0.12
2018-06-25,8.16,68,12.0,0.12
2018-06-26,7.08,59,12.0,0.12
2018-06-27,7.4399999999999995,62,12.0,0.12
2018-06-28,6.84,57,12.0,0.12
2018-06-29,9.48,79,12.0,0.12
2018-06-30,8.52,71,12.0,0.12
2018-07-01,7.68,64,12.0,0.12
2018-07-02,9.6,80,12.0,0.12
2018-07-03,7.4399999999999995,62,12.0,0.12
2018-07-04,7.08,59,12.0,0.12
2018-07-05,7.68,64,12.0,0.12
2018-07-06,7.4399999999999995,62,12.0,0.12
2018-07-07,5.52,46,12.0,0.12
2018-07-08,7.199999999999999,60,12.0,0.12
2018-07-09,7.08,59,12.0,0.12
2018-07-10,8.04,67,12.0,0.12
2018-07-11,7.4399999999999995,62,12.0,0.12
2018-07-12,7.68,64,12.0,0.12
2018-07-13,7.319999999999999,61,12.0,0.12
2018-07-14,6.72,56,12.0,0.12
2018-07-15,5.52,46,12.0,0.12
2018-07-16,7.319999999999999,61,12.0,0.12
2018-07-17,10.68,89,12.0,0.12
2018-07-18,11.52,96,12.0,0.12
2018-07-19,9.0,75,12.0,0.12
2018-07-20,8.879999999999999,74,12.0,0.12
2018-07-21,6.96,58,12.0,0.12
2018-07-22,6.24,52,12.0,0.12
2018-07-23,8.64,72,12.0,0.12
2018-07-24,12.0,100,12.0,0.12
2018-07-25,10.92,91,12.0,0.12
2018-07-26,9.959999999999999,83,12.0,0.12
2018-07-27,10.32,86,12.0,0.12
2018-07-28,7.4399999999999995,62,12.0,0.12
2018-07-29,7.199999999999999,60,12.0,0.12
2018-07-30,9.0,75,12.0,0.12
2018-07-31,9.12,76,12.0,0.12
2018-08-01,8.36,76,11.0,0.11
2018-08-02,7.04,64,11.0,0.11
2018-08-03,8.14,74,11.0,0.11
2018-08-04,7.15,65,11.0,0.11
2018-08-05,7.04,64,11.0,0.11
2018-08-06,7.81,71,11.0,0.11
2018-08-07,8.25,75,11.0,0.11
2018-08-08,11.0,100,11.0,0.11
2018-08-09,8.8,80,11.0,0.11
2018-08-10,8.36,76,11.0,0.11
2018-08-11,7.92,72,11.0,0.11
2018-08-12,6.6,60,11.0,0.11
2018-08-13,7.81,71,11.0,0.11
2018-08-14,11.0,100,11.0,0.11
2018-08-15,9.24,84,11.0,0.11
2018-08-16,8.25,75,11.0,0.11
2018-08-17,7.59,69,11.0,0.11
2018-08-18,6.38,58,11.0,0.11
2018-08-19,5.61,51,11.0,0.11
2018-08-20,7.04,64,11.0,0.11
2018-08-21,7.59,69,11.0,0.11
2018-08-22,8.03,73,11.0,0.11
2018-08-23,7.59,69,11.0,0.11
2018-08-24,6.93,63,11.0,0.11
2018-08-25,6.71,61,11.0,0.11
2018-08-26,5.61,51,11.0,0.11
2018-08-27,7.15,65,11.0,0.11
2018-08-28,8.25,75,11.0,0.11
2018-08-29,7.59,69,11.0,0.11
2018-08-30,6.38,58,11.0,0.11
2018-08-31,6.16,56,11.0,0.11
2018-09-01,5.58,62,9.0,0.09
2018-09-02,5.58,62,9.0,0.09
2018-09-03,5.22,58,9.0,0.09
2018-09-04,5.9399999999999995,66,9.0,0.09
2018-09-05,7.6499999999999995,85,9.0,0.09
2018-09-06,9.0,100,9.0,0.09
2018-09-07,7.02,78,9.0,0.09
2018-09-08,5.67,63,9.0,0.09
2018-09-09,5.31,59,9.0,0.09
2018-09-10,6.3,70,9.0,0.09
2018-09-11,6.75,75,9.0,0.09
2018-09-12,7.02,78,9.0,0.09
2018-09-13,6.93,77,9.0,0.09
2018-09-14,5.49,61,9.0,0.09
2018-09-15,4.59,51,9.0,0.09
2018-09-16,4.41,49,9.0,0.09
2018-09-17,5.13,57,9.0,0.09
2018-09-18,5.3999999999999995,60,9.0,0.09
2018-09-19,5.3999999999999995,60,9.0,0.09
2018-09-20,5.31,59,9.0,0.09
2018-09-21,5.85,65,9.0,0.09
2018-09-22,5.04,56,9.0,0.09
2018-09-23,4.68,52,9.0,0.09
2018-09-24,5.13,57,9.0,0.09
2018-09-25,5.13,57,9.0,0.09
2018-09-26,5.49,61,9.0,0.09
2018-09-27,5.13,57,9.0,0.09
2018-09-28,5.04,56,9.0,0.09
2018-09-29,4.2299999999999995,47,9.0,0.09
2018-09-30,4.14,46,9.0,0.09
2018-10-01,4.41,63,7.0,0.07
2018-10-02,4.760000000000001,68,7.0,0.07
2018-10-03,4.550000000000001,65,7.0,0.07
2018-10-04,4.48,64,7.0,0.07
2018-10-05,4.0600000000000005,58,7.0,0.07
2018-10-06,3.8500000000000005,55,7.0,0.07
2018-10-07,3.6400000000000006,52,7.0,0.07
2018-10-08,4.130000000000001,59,7.0,0.07
2018-10-09,3.99,57,7.0,0.07
2018-10-10,4.760000000000001,68,7.0,0.07
2018-10-11,7.000000000000001,100,7.0,0.07
2018-10-12,5.250000000000001,75,7.0,0.07
2018-10-13,4.2,60,7.0,0.07
2018-10-14,3.7100000000000004,53,7.0,0.07
2018-10-15,5.390000000000001,77,7.0,0.07
2018-10-16,5.250000000000001,75,7.0,0.07
2018-10-17,4.130000000000001,59,7.0,0.07
2018-10-18,4.2,60,7.0,0.07
2018-10-19,3.9200000000000004,56,7.0,0.07
2018-10-20,3.6400000000000006,52,7.0,0.07
2018-10-21,3.6400000000000006,52,7.0,0.07
2018-10-22,3.8500000000000005,55,7.0,0.07
2018-10-23,4.550000000000001,65,7.0,0.07
2018-10-24,4.340000000000001,62,7.0,0.07
2018-10-25,4.0600000000000005,58,7.0,0.07
2018-10-26,3.8500000000000005,55,7.0,0.07
2018-10-27,3.5700000000000003,51,7.0,0.07
2018-10-28,3.1500000000000004,45,7.0,0.07
2018-10-29,4.760000000000001,68,7.0,0.07
2018-10-30,4.69,67,7.0,0.07
2018-10-31,4.69,67,7.0,0.07
2018-11-01,3.85,35,11.0,0.11
2018-11-02,3.52,32,11.0,0.11
2018-11-03,3.08,28,11.0,0.11
2018-11-04,3.63,33,11.0,0.11
2018-11-05,3.96,36,11.0,0.11
2018-11-06,3.96,36,11.0,0.11
2018-11-07,3.41,31,11.0,0.11
2018-11-08,3.52,32,11.0,0.11
2018-11-09,3.3,30,11.0,0.11
2018-11-10,3.08,28,11.0,0.11
2018-11-11,2.86,26,11.0,0.11
2018-11-12,3.52,32,11.0,0.11
2018-11-13,3.52,32,11.0,0.11
2018-11-14,7.04,64,11.0,0.11
2018-11-15,7.59,69,11.0,0.11
2018-11-16,5.28,48,11.0,0.11
2018-11-17,4.51,41,11.0,0.11
2018-11-18,4.07,37,11.0,0.11
2018-11-19,7.92,72,11.0,0.11
2018-11-20,11.0,100,11.0,0.11
2018-11-21,9.13,83,11.0,0.11
2018-11-22,5.61,51,11.0,0.11
2018-11-23,6.38,58,11.0,0.11
2018-11-24,6.16,56,11.0,0.11
2018-11-25,9.9,90,11.0,0.11
2018-11-26,9.35,85,11.0,0.11
2018-11-27,9.02,82,11.0,0.11
2018-11-28,7.81,71,11.0,0.11
2018-11-29,6.6,60,11.0,0.11
2018-11-30,6.49,59,11.0,0.11
2018-12-01,5.5,50,11.0,0.11
2018-12-02,4.51,41,11.0,0.11
2018-12-03,7.37,67,11.0,0.11
2018-12-04,7.26,66,11.0,0.11
2018-12-05,6.6,60,11.0,0.11
2018-12-06,7.48,68,11.0,0.11
2018-12-07,11.0,100,11.0,0.11
2018-12-08,7.37,67,11.0,0.11
2018-12-09,6.16,56,11.0,0.11
2018-12-10,6.82,62,11.0,0.11
2018-12-11,6.93,63,11.0,0.11
2018-12-12,6.6,60,11.0,0.11
2018-12-13,7.15,65,11.0,0.11
2018-12-14,8.25,75,11.0,0.11
2018-12-15,6.71,61,11.0,0.11
2018-12-16,6.05,55,11.0,0.11
2018-12-17,7.48,68,11.0,0.11
2018-12-18,7.37,67,11.0,0.11
2018-12-19,8.25,75,11.0,0.11
2018-12-20,8.36,76,11.0,0.11
2018-12-21,7.7,70,11.0,0.11
2018-12-22,5.72,52,11.0,0.11
2018-12-23,5.83,53,11.0,0.11
2018-12-24,7.15,65,11.0,0.11
2018-12-25,6.71,61,11.0,0.11
2018-12-26,6.2700000000000005,57,11.0,0.11
2018-12-27,6.16,56,11.0,0.11
2018-12-28,5.94,54,11.0,0.11
2018-12-29,5.39,49,11.0,0.11
2018-12-30,4.62,42,11.0,0.11
2018-12-31,4.95,45,11.0,0.11
2019-01-01,5.460000000000001,78,7.0,0.07
2019-01-02,6.510000000000001,93,7.0,0.07
2019-01-03,6.510000000000001,93,7.0,0.07
2019-01-04,6.65,95,7.0,0.07
2019-01-05,5.040000000000001,72,7.0,0.07
2019-01-06,5.180000000000001,74,7.0,0.07
2019-01-07,6.0200000000000005,86,7.0,0.07
2019-01-08,5.670000000000001,81,7.0,0.07
2019-01-09,5.880000000000001,84,7.0,0.07
2019-01-10,7.000000000000001,100,7.0,0.07
2019-01-11,6.090000000000001,87,7.0,0.07
2019-01-12,5.390000000000001,77,7.0,0.07
2019-01-13,5.390000000000001,77,7.0,0.07
2019-01-14,5.8100000000000005,83,7.0,0.07
2019-01-15,5.670000000000001,81,7.0,0.07
2019-01-16,5.250000000000001,75,7.0,0.07
2019-01-17,5.180000000000001,74,7.0,0.07
2019-01-18,4.760000000000001,68,7.0,0.07
2019-01-19,4.760000000000001,68,7.0,0.07
2019-01-20,4.2,60,7.0,0.07
2019-01-21,4.2700000000000005,61,7.0,0.07
2019-01-22,4.83,69,7.0,0.07
2019-01-23,5.11,73,7.0,0.07
2019-01-24,4.550000000000001,65,7.0,0.07
2019-01-25,4.760000000000001,68,7.0,0.07
2019-01-26,4.2700000000000005,61,7.0,0.07
2019-01-27,4.550000000000001,65,7.0,0.07
2019-01-28,5.460000000000001,78,7.0,0.07
2019-01-29,5.32,76,7.0,0.07
2019-01-30,4.62,66,7.0,0.07
2019-01-31,4.62,66,7.0,0.07
2019-02-01,4.0600000000000005,58,7.0,0.07
2019-02-02,3.7100000000000004,53,7.0,0.07
2019-02-03,3.99,57,7.0,0.07
2019-02-04,4.62,66,7.0,0.07
2019-02-05,6.0200000000000005,86,7.0,0.07
2019-02-06,5.460000000000001,78,7.0,0.07
2019-02-07,4.970000000000001,71,7.0,0.07
2019-02-08,5.460000000000001,78,7.0,0.07
2019-02-09,4.69,67,7.0,0.07
2019-02-10,4.41,63,7.0,0.07
2019-02-11,4.62,66,7.0,0.07
2019-02-12,4.41,63,7.0,0.07
2019-02-13,4.2,60,7.0,0.07
2019-02-14,4.41,63,7.0,0.07
2019-02-15,4.2,60,7.0,0.07
2019-02-16,3.8500000000000005,55,7.0,0.07
2019-02-17,3.43,49,7.0,0.07
2019-02-18,5.250000000000001,75,7.0,0.07
2019-02-19,6.090000000000001,87,7.0,0.07
2019-02-20,5.460000000000001,78,7.0,0.07
2019-02-21,5.180000000000001,74,7.0,0.07
2019-02-22,4.83,69,7.0,0.07
2019-02-23,5.6000000000000005,80,7.0,0.07
2019-02-24,7.000000000000001,100,7.0,0.07
2019-02-25,5.53,79,7.0,0.07
2019-02-26,4.340000000000001,62,7.0,0.07
2019-02-27,4.62,66,7.0,0.07
2019-02-28,4.9,70,7.0,0.07
2019-03-01,4.92,82,6.0,0.06
2019-03-02,4.74,79,6.0,0.06
2019-03-03,4.74,79,6.0,0.06
2019-03-04,5.1,85,6.0,0.06
2019-03-05,5.76,96,6.0,0.06
2019-03-06,5.76,96,6.0,0.06
2019-03-07,5.3999999999999995,90,6.0,0.06
2019-03-08,5.04,84,6.0,0.06
2019-03-09,4.92,82,6.0,0.06
2019-03-10,4.68,78,6.0,0.06
2019-03-11,5.1,85,6.0,0.06
2019-03-12,5.279999999999999,88,6.0,0.06
2019-03-13,4.859999999999999,81,6.0,0.06
2019-03-14,4.32,72,6.0,0.06
2019-03-15,4.859999999999999,81,6.0,0.06
2019-03-16,5.1,85,6.0,0.06
2019-03-17,4.9799999999999995,83,6.0,0.06
2019-03-18,5.64,94,6.0,0.06
2019-03-19,5.22,87,6.0,0.06
2019-03-20,5.64,94,6.0,0.06
2019-03-21,6.0,100,6.0,0.06
2019-03-22,5.76,96,6.0,0.06
2019-03-23,5.279999999999999,88,6.0,0.06
2019-03-24,4.5,75,6.0,0.06
2019-03-25,4.859999999999999,81,6.0,0.06
2019-03-26,4.859999999999999,81,6.0,0.06
2019-03-27,5.16,86,6.0,0.06
2019-03-28,4.92,82,6.0,0.06
2019-03-29,5.3999999999999995,90,6.0,0.06
2019-03-30,5.04,84,6.0,0.06
2019-03-31,4.74,79,6.0,0.06
2019-04-01,4.0,40,10.0,0.1
2019-04-02,9.600000000000001,96,10.0,0.1
2019-04-03,10.0,100,10.0,0.1
2019-04-04,6.7,67,10.0,0.1
2019-04-05,5.1000000000000005,51,10.0,0.1
2019-04-06,4.800000000000001,48,10.0,0.1
2019-04-07,4.7,47,10.0,0.1
2019-04-08,5.5,55,10.0,0.1
2019-04-09,4.7,47,10.0,0.1
2019-04-10,5.4,54,10.0,0.1
2019-04-11,5.0,50,10.0,0.1
2019-04-12,4.4,44,10.0,0.1
2019-04-13,3.7,37,10.0,0.1
2019-04-14,3.5,35,10.0,0.1
2019-04-15,4.5,45,10.0,0.1
2019-04-16,4.2,42,10.0,0.1
2019-04-17,4.800000000000001,48,10.0,0.1
2019-04-18,4.6000000000000005,46,10.0,0.1
2019-04-19,4.4,44,10.0,0.1
2019-04-20,4.1000000000000005,41,10.0,0.1
2019-04-21,3.7,37,10.0,0.1
2019-04-22,4.4,44,10.0,0.1
2019-04-23,5.9,59,10.0,0.1
2019-04-24,4.6000000000000005,46,10.0,0.1
2019-04-25,4.5,45,10.0,0.1
2019-04-26,4.7,47,10.0,0.1
2019-04-27,3.8000000000000003,38,10.0,0.1
2019-04-28,3.8000000000000003,38,10.0,0.1
2019-04-29,3.7,37,10.0,0.1
2019-04-30,3.7,37,10.0,0.1
2019-05-01,3.9200000000000004,28,14.0,0.14
2019-05-02,4.2,30,14.0,0.14
2019-05-03,5.32,38,14.0,0.14
2019-05-04,5.040000000000001,36,14.0,0.14
2019-05-05,5.040000000000001,36,14.0,0.14
2019-05-06,4.62,33,14.0,0.14
2019-05-07,5.74,41,14.0,0.14
2019-05-08,5.6000000000000005,40,14.0,0.14
2019-05-09,6.300000000000001,45,14.0,0.14
2019-05-10,7.000000000000001,50,14.0,0.14
2019-05-11,10.500000000000002,75,14.0,0.14
2019-05-12,10.64,76,14.0,0.14
2019-05-13,12.600000000000001,90,14.0,0.14
2019-05-14,14.000000000000002,100,14.0,0.14
2019-05-15,10.780000000000001,77,14.0,0.14
2019-05-16,10.080000000000002,72,14.0,0.14
2019-05-17,10.360000000000001,74,14.0,0.14
2019-05-18,7.5600000000000005,54,14.0,0.14
2019-05-19,9.24,66,14.0,0.14
2019-05-20,9.100000000000001,65,14.0,0.14
2019-05-21,8.120000000000001,58,14.0,0.14
2019-05-22,7.280000000000001,52,14.0,0.14
2019-05-23,7.140000000000001,51,14.0,0.14
2019-05-24,7.280000000000001,52,14.0,0.14
2019-05-25,6.44,46,14.0,0.14
2019-05-26,7.000000000000001,50,14.0,0.14
2019-05-27,9.66,69,14.0,0.14
2019-05-28,8.4,60,14.0,0.14
2019-05-29,8.120000000000001,58,14.0,0.14
2019-05-30,8.680000000000001,62,14.0,0.14
2019-05-31,7.5600000000000005,54,14.0,0.14
2019-06-01,4.32,27,16.0,0.16
2019-06-02,4.32,27,16.0,0.16
2019-06-03,4.16,26,16.0,0.16
2019-06-04,5.28,33,16.0,0.16
2019-06-05,4.0,25,16.0,0.16
2019-06-06,3.84,24,16.0,0.16
2019-06-07,4.0,25,16.0,0.16
2019-06-08,3.36,21,16.0,0.16
2019-06-09,2.88,18,16.0,0.16
2019-06-10,3.52,22,16.0,0.16
2019-06-11,3.68,23,16.0,0.16
2019-06-12,3.68,23,16.0,0.16
2019-06-13,3.68,23,16.0,0.16
2019-06-14,3.84,24,16.0,0.16
2019-06-15,3.84,24,16.0,0.16
2019-06-16,6.08,38,16.0,0.16
2019-06-17,5.44,34,16.0,0.16
2019-06-18,5.76,36,16.0,0.16
2019-06-19,4.64,29,16.0,0.16
2019-06-20,5.28,33,16.0,0.16
2019-06-21,6.88,43,16.0,0.16
2019-06-22,11.36,71,16.0,0.16
2019-06-23,7.5200000000000005,47,16.0,0.16
2019-06-24,7.68,48,16.0,0.16
2019-06-25,8.48,53,16.0,0.16
2019-06-26,16.0,100,16.0,0.16
2019-06-27,11.84,74,16.0,0.16
2019-06-28,9.44,59,16.0,0.16
2019-06-29,6.5600000000000005,41,16.0,0.16
2019-06-30,6.4,40,16.0,0.16
2019-07-01,14.000000000000002,100,14.0,0.14
2019-07-02,14.000000000000002,100,14.0,0.14
2019-07-03,11.760000000000002,84,14.0,0.14
2019-07-04,10.920000000000002,78,14.0,0.14
2019-07-05,10.080000000000002,72,14.0,0.14
2019-07-06,8.96,64,14.0,0.14
2019-07-07,8.4,60,14.0,0.14
2019-07-08,10.500000000000002,75,14.0,0.14
2019-07-09,12.32,88,14.0,0.14
2019-07-10,14.000000000000002,100,14.0,0.14
2019-07-11,12.600000000000001,90,14.0,0.14
2019-07-12,12.180000000000001,87,14.0,0.14
2019-07-13,10.080000000000002,72,14.0,0.14
2019-07-14,10.360000000000001,74,14.0,0.14
2019-07-15,12.740000000000002,91,14.0,0.14
2019-07-16,13.160000000000002,94,14.0,0.14
2019-07-17,12.180000000000001,87,14.0,0.14
2019-07-18,11.760000000000002,84,14.0,0.14
2019-07-19,9.100000000000001,65,14.0,0.14
2019-07-20,8.120000000000001,58,14.0,0.14
2019-07-21,7.5600000000000005,54,14.0,0.14
2019-07-22,8.540000000000001,61,14.0,0.14
2019-07-23,8.540000000000001,61,14.0,0.14
2019-07-24,9.38,67,14.0,0.14
2019-07-25,8.82,63,14.0,0.14
2019-07-26,7.5600000000000005,54,14.0,0.14
2019-07-27,8.260000000000002,59,14.0,0.14
2019-07-28,7.140000000000001,51,14.0,0.14
2019-07-29,7.700000000000001,55,14.0,0.14
2019-07-30,7.840000000000001,56,14.0,0.14
2019-07-31,8.260000000000002,59,14.0,0.14
2019-08-01,7.26,66,11.0,0.11
2019-08-02,7.7,70,11.0,0.11
2019-08-03,6.82,62,11.0,0.11
2019-08-04,6.49,59,11.0,0.11
2019-08-05,11.0,100,11.0,0.11
2019-08-06,10.01,91,11.0,0.11
2019-08-07,9.02,82,11.0,0.11
2019-08-08,7.81,71,11.0,0.11
2019-08-09,7.7,70,11.0,0.11
2019-08-10,7.04,64,11.0,0.11
2019-08-11,6.49,59,11.0,0.11
2019-08-12,6.38,58,11.0,0.11
2019-08-13,7.15,65,11.0,0.11
2019-08-14,8.25,75,11.0,0.11
2019-08-15,8.25,75,11.0,0.11
