date,bitcoin,bitcoin_unscaled,bitcoin_monthly,scale
2019-08-16,7.04,64,11.0,0.11
2019-08-17,6.49,59,11.0,0.11
2019-08-18,5.83,53,11.0,0.11
2019-08-19,6.16,56,11.0,0.11
2019-08-20,6.49,59,11.0,0.11
2019-08-21,6.49,59,11.0,0.11
2019-08-22,6.6,60,11.0,0.11
2019-08-23,6.38,58,11.0,0.11
2019-08-24,5.94,54,11.0,0.11
2019-08-25,5.83,53,11.0,0.11
2019-08-26,5.72,52,11.0,0.11
2019-08-27,5.72,52,11.0,0.11
2019-08-28,6.71,61,11.0,0.11
2019-08-29,6.38,58,11.0,0.11
2019-08-30,5.39,49,11.0,0.11
2019-08-31,4.51,41,11.0,0.11
2019-09-01,4.32,48,9.0,0.09
2019-09-02,5.22,58,9.0,0.09
2019-09-03,6.3,70,9.0,0.09
2019-09-04,5.49,61,9.0,0.09
2019-09-05,5.31,59,9.0,0.09
2019-09-06,5.31,59,9.0,0.09
2019-09-07,5.04,56,9.0,0.09
2019-09-08,4.41,49,9.0,0.09
2019-09-09,5.04,56,9.0,0.09
2019-09-10,4.95,55,9.0,0.09
2019-09-11,4.95,55,9.0,0.09
2019-09-12,4.859999999999999,54,9.0,0.09
2019-09-13,4.41,49,9.0,0.09
2019-09-14,4.14,46,9.0,0.09
2019-09-15,4.05,45,9.0,0.09
2019-09-16,4.59,51,9.0,0.09
2019-09-17,4.68,52,9.0,0.09
2019-09-18,4.68,52,9.0,0.09
2019-09-19,5.13,57,9.0,0.09
2019-09-20,4.68,52,9.0,0.09
2019-09-21,4.41,49,9.0,0.09
2019-09-22,4.32,48,9.0,0.09
2019-09-23,5.22,58,9.0,0.09
2019-09-24,8.459999999999999,94,9.0,0.09
2019-09-25,9.0,100,9.0,0.09
2019-09-26,9.0,100,9.0,0.09
2019-09-27,7.38,82,9.0,0.09
2019-09-28,6.029999999999999,67,9.0,0.09
2019-09-29,5.3999999999999995,60,9.0,0.09
2019-09-30,5.76,64,9.0,0.09
2019-10-01,4.5600000000000005,57,8.0,0.08
2019-10-02,4.64,58,8.0,0.08
2019-10-03,4.24,53,8.0,0.08
2019-10-04,3.68,46,8.0,0.08
2019-10-05,3.52,44,8.0,0.08
2019-10-06,3.52,44,8.0,0.08
2019-10-07,4.08,51,8.0,0.08
2019-10-08,3.92,49,8.0,0.08
2019-10-09,4.48,56,8.0,0.08
2019-10-10,3.7600000000000002,47,8.0,0.08
2019-10-11,3.84,48,8.0,0.08
2019-10-12,3.2800000000000002,41,8.0,0.08
2019-10-13,3.36,42,8.0,0.08
2019-10-14,3.7600000000000002,47,8.0,0.08
2019-10-15,3.68,46,8.0,0.08
2019-10-16,4.0,50,8.0,0.08
2019-10-17,3.84,48,8.0,0.08
2019-10-18,3.6,45,8.0,0.08
2019-10-19,3.36,42,8.0,0.08
2019-10-20,3.2,40,8.0,0.08
2019-10-21,3.52,44,8.0,0.08
2019-10-22,3.6,45,8.0,0.08
2019-10-23,5.12,64,8.0,0.08
2019-10-24,4.64,58,8.0,0.08
2019-10-25,5.5200000000000005,69,8.0,0.08
2019-10-26,8.0,100,8.0,0.08
2019-10-27,4.72,59,8.0,0.08
2019-10-28,5.04,63,8.0,0.08
2019-10-29,4.8,60,8.0,0.08
2019-10-30,4.32,54,8.0,0.08
2019-10-31,3.92,49,8.0,0.08
2019-11-01,5.68,71,8.0,0.08
2019-11-02,4.96,62,8.0,0.08
2019-11-03,4.8,60,8.0,0.08
2019-11-04,5.76,72,8.0,0.08
2019-11-05,5.92,74,8.0,0.08
2019-11-06,5.36,67,8.0,0.08
2019-11-07,5.5200000000000005,69,8.0,0.08
2019-11-08,5.76,72,8.0,0.08
2019-11-09,4.88,61,8.0,0.08
2019-11-10,4.72,59,8.0,0.08
2019-11-11,5.28,66,8.0,0.08
2019-11-12,4.88,61,8.0,0.08
2019-11-13,4.88,61,8.0,0.08
2019-11-14,5.04,63,8.0,0.08
2019-11-15,4.96,62,8.0,0.08
2019-11-16,4.88,61,8.0,0.08
2019-11-17,4.72,59,8.0,0.08
2019-11-18,5.2,65,8.0,0.08
2019-11-19,5.84,73,8.0,0.08
2019-11-20,5.2,65,8.0,0.08
2019-11-21,6.88,86,8.0,0.08
2019-11-22,8.0,100,8.0,0.08
2019-11-23,5.92,74,8.0,0.08
2019-11-24,5.84,73,8.0,0.08
2019-11-25,7.76,97,8.0,0.08
2019-11-26,6.48,81,8.0,0.08
2019-11-27,6.48,81,8.0,0.08
2019-11-28,5.04,63,8.0,0.08
2019-11-29,5.36,67,8.0,0.08
2019-11-30,4.8,60,8.0,0.08
2019-12-01,5.460000000000001,78,7.0,0.07
2019-12-02,5.11,73,7.0,0.07
2019-12-03,5.180000000000001,74,7.0,0.07
2019-12-04,5.670000000000001,81,7.0,0.07
2019-12-05,5.250000000000001,75,7.0,0.07
2019-12-06,4.69,67,7.0,0.07
2019-12-07,4.83,69,7.0,0.07
2019-12-08,4.2,60,7.0,0.07
2019-12-09,5.180000000000001,74,7.0,0.07
2019-12-10,5.32,76,7.0,0.07
2019-12-11,5.32,76,7.0,0.07
2019-12-12,4.970000000000001,71,7.0,0.07
2019-12-13,4.69,67,7.0,0.07
2019-12-14,4.48,64,7.0,0.07
2019-12-15,4.69,67,7.0,0.07
2019-12-16,5.32,76,7.0,0.07
2019-12-17,6.790000000000001,97,7.0,0.07
2019-12-18,7.000000000000001,100,7.0,0.07
2019-12-19,6.090000000000001,87,7.0,0.07
2019-12-20,5.390000000000001,77,7.0,0.07
2019-12-21,4.83,69,7.0,0.07
2019-12-22,4.48,64,7.0,0.07
2019-12-23,5.880000000000001,84,7.0,0.07
2019-12-24,4.83,69,7.0,0.07
2019-12-25,4.550000000000001,65,7.0,0.07
2019-12-26,4.760000000000001,68,7.0,0.07
2019-12-27,4.9,70,7.0,0.07
2019-12-28,5.040000000000001,72,7.0,0.07
2019-12-29,4.83,69,7.0,0.07
2019-12-30,4.550000000000001,65,7.0,0.07
2019-12-31,5.53,79,7.0,0.07
2020-01-01,5.04,56,9.0,0.09
2020-01-02,6.39,71,9.0,0.09
2020-01-03,7.109999999999999,79,9.0,0.09
2020-01-04,6.12,68,9.0,0.09
2020-01-05,6.21,69,9.0,0.09
2020-01-06,6.21,69,9.0,0.09
2020-01-07,8.28,92,9.0,0.09
2020-01-08,8.64,96,9.0,0.09
2020-01-09,6.21,69,9.0,0.09
2020-01-10,6.84,76,9.0,0.09
2020-01-11,6.21,69,9.0,0.09
2020-01-12,5.85,65,9.0,0.09
2020-01-13,5.58,62,9.0,0.09
2020-01-14,9.0,100,9.0,0.09
2020-01-15,8.73,97,9.0,0.09
2020-01-16,7.29,81,9.0,0.09
2020-01-17,6.93,77,9.0,0.09
2020-01-18,7.38,82,9.0,0.09
2020-01-19,7.739999999999999,86,9.0,0.09
2020-01-20,6.4799999999999995,72,9.0,0.09
2020-01-21,6.39,71,9.0,0.09
2020-01-22,5.9399999999999995,66,9.0,0.09
2020-01-23,6.569999999999999,73,9.0,0.09
2020-01-24,5.9399999999999995,66,9.0,0.09
2020-01-25,6.12,68,9.0,0.09
2020-01-26,4.95,55,9.0,0.09
2020-01-27,6.029999999999999,67,9.0,0.09
2020-01-28,7.56,84,9.0,0.09
2020-01-29,7.92,88,9.0,0.09
2020-01-30,7.739999999999999,86,9.0,0.09
2020-01-31,7.29,81,9.0,0.09
2020-02-01,6.5,65,10.0,0.1
2020-02-02,6.300000000000001,63,10.0,0.1
2020-02-03,6.4,64,10.0,0.1
2020-02-04,6.6000000000000005,66,10.0,0.1
2020-02-05,7.9,79,10.0,0.1
2020-02-06,7.5,75,10.0,0.1
2020-02-07,6.800000000000001,68,10.0,0.1
2020-02-08,6.4,64,10.0,0.1
2020-02-09,10.0,100,10.0,0.1
2020-02-10,7.9,79,10.0,0.1
2020-02-11,7.800000000000001,78,10.0,0.1
2020-02-12,8.9,89,10.0,0.1
2020-02-13,7.9,79,10.0,0.1
2020-02-14,7.300000000000001,73,10.0,0.1
2020-02-15,7.0,70,10.0,0.1
2020-02-16,7.1000000000000005,71,10.0,0.1
2020-02-17,7.5,75,10.0,0.1
2020-02-18,6.7,67,10.0,0.1
2020-02-19,7.9,79,10.0,0.1
2020-02-20,7.2,72,10.0,0.1
2020-02-21,6.4,64,10.0,0.1
2020-02-22,6.1000000000000005,61,10.0,0.1
2020-02-23,5.9,59,10.0,0.1
2020-02-24,7.300000000000001,73,10.0,0.1
2020-02-25,7.2,72,10.0,0.1
2020-02-26,7.800000000000001,78,10.0,0.1
2020-02-27,8.1,81,10.0,0.1
2020-02-28,8.3,83,10.0,0.1
2020-02-29,6.7,67,10.0,0.1
2020-03-01,3.77,29,13.0,0.13
2020-03-02,3.9000000000000004,30,13.0,0.13
2020-03-03,3.77,29,13.0,0.13
2020-03-04,3.38,26,13.0,0.13
2020-03-05,3.5100000000000002,27,13.0,0.13
2020-03-06,3.77,29,13.0,0.13
2020-03-07,3.38,26,13.0,0.13
2020-03-08,3.9000000000000004,30,13.0,0.13
2020-03-09,7.0200000000000005,54,13.0,0.13
2020-03-10,4.8100000000000005,37,13.0,0.13
2020-03-11,4.29,33,13.0,0.13
2020-03-12,8.450000000000001,65,13.0,0.13
2020-03-13,13.0,100,13.0,0.13
2020-03-14,7.930000000000001,61,13.0,0.13
2020-03-15,6.11,47,13.0,0.13
2020-03-16,8.84,68,13.0,0.13
2020-03-17,6.890000000000001,53,13.0,0.13
2020-03-18,6.76,52,13.0,0.13
2020-03-19,7.0200000000000005,54,13.0,0.13
2020-03-20,6.890000000000001,53,13.0,0.13
2020-03-21,5.59,43,13.0,0.13
2020-03-22,5.2,40,13.0,0.13
2020-03-23,5.59,43,13.0,0.13
2020-03-24,6.37,49,13.0,0.13
2020-03-25,5.46,42,13.0,0.13
2020-03-26,4.94,38,13.0,0.13
2020-03-27,4.29,33,13.0,0.13
2020-03-28,4.55,35,13.0,0.13
2020-03-29,4.16,32,13.0,0.13
2020-03-30,4.29,33,13.0,0.13
2020-03-31,3.9000000000000004,30,13.0,0.13
2020-04-01,5.0,50,10.0,0.1
2020-04-02,6.0,60,10.0,0.1
2020-04-03,5.6000000000000005,56,10.0,0.1
2020-04-04,5.800000000000001,58,10.0,0.1
2020-04-05,5.2,52,10.0,0.1
2020-04-06,6.300000000000001,63,10.0,0.1
2020-04-07,6.1000000000000005,61,10.0,0.1
2020-04-08,5.800000000000001,58,10.0,0.1
2020-04-09,5.800000000000001,58,10.0,0.1
2020-04-10,6.0,60,10.0,0.1
2020-04-11,5.2,52,10.0,0.1
2020-04-12,5.6000000000000005,56,10.0,0.1
2020-04-13,5.800000000000001,58,10.0,0.1
2020-04-14,5.300000000000001,53,10.0,0.1
2020-04-15,5.4,54,10.0,0.1
2020-04-16,6.300000000000001,63,10.0,0.1
2020-04-17,5.6000000000000005,56,10.0,0.1
2020-04-18,5.7,57,10.0,0.1
2020-04-19,5.7,57,10.0,0.1
2020-04-20,5.4,54,10.0,0.1
2020-04-21,5.300000000000001,53,10.0,0.1
2020-04-22,5.300000000000001,53,10.0,0.1
2020-04-23,6.2,62,10.0,0.1
2020-04-24,6.0,60,10.0,0.1
2020-04-25,5.7,57,10.0,0.1
2020-04-26,5.9,59,10.0,0.1
2020-04-27,6.300000000000001,63,10.0,0.1
2020-04-28,6.7,67,10.0,0.1
2020-04-29,9.200000000000001,92,10.0,0.1
2020-04-30,10.0,100,10.0,0.1
2020-05-01,7.0200000000000005,54,13.0,0.13
2020-05-02,6.37,49,13.0,0.13
2020-05-03,6.890000000000001,53,13.0,0.13
2020-05-04,6.5,50,13.0,0.13
2020-05-05,6.37,49,13.0,0.13
2020-05-06,7.54,58,13.0,0.13
2020-05-07,9.23,71,13.0,0.13
2020-05-08,9.620000000000001,74,13.0,0.13
2020-05-09,8.58,66,13.0,0.13
2020-05-10,13.0,100,13.0,0.13
2020-05-11,13.0,100,13.0,0.13
2020-05-12,9.620000000000001,74,13.0,0.13
2020-05-13,8.32,64,13.0,0.13
2020-05-14,8.19,63,13.0,0.13
2020-05-15,7.28,56,13.0,0.13
2020-05-16,6.5,50,13.0,0.13
2020-05-17,6.11,47,13.0,0.13
2020-05-18,6.63,51,13.0,0.13
2020-05-19,6.11,47,13.0,0.13
2020-05-20,6.11,47,13.0,0.13
2020-05-21,6.890000000000001,53,13.0,0.13
2020-05-22,5.59,43,13.0,0.13
2020-05-23,5.33,41,13.0,0.13
2020-05-24,5.2,40,13.0,0.13
2020-05-25,5.98,46,13.0,0.13
2020-05-26,5.720000000000001,44,13.0,0.13
2020-05-27,5.33,41,13.0,0.13
2020-05-28,5.2,40,13.0,0.13
2020-05-29,5.33,41,13.0,0.13
2020-05-30,4.68,36,13.0,0.13
2020-05-31,4.68,36,13.0,0.13
2020-06-01,6.3,70,9.0,0.09
2020-06-02,9.0,100,9.0,0.09
2020-06-03,6.21,69,9.0,0.09
2020-06-04,6.21,69,9.0,0.09
2020-06-05,6.569999999999999,73,9.0,0.09
2020-06-06,5.3999999999999995,60,9.0,0.09
2020-06-07,5.9399999999999995,66,9.0,0.09
2020-06-08,6.029999999999999,67,9.0,0.09
2020-06-09,5.85,65,9.0,0.09
2020-06-10,6.21,69,9.0,0.09
2020-06-11,6.93,77,9.0,0.09
2020-06-12,6.21,69,9.0,0.09
2020-06-13,5.13,57,9.0,0.09
2020-06-14,5.22,58,9.0,0.09
2020-06-15,6.12,68,9.0,0.09
2020-06-16,5.76,64,9.0,0.09
2020-06-17,5.31,59,9.0,0.09
2020-06-18,5.67,63,9.0,0.09
2020-06-19,5.04,56,9.0,0.09
2020-06-20,5.04,56,9.0,0.09
2020-06-21,4.68,52,9.0,0.09
2020-06-22,5.76,64,9.0,0.09
2020-06-23,5.85,65,9.0,0.09
2020-06-24,5.04,56,9.0,0.09
2020-06-25,4.95,55,9.0,0.09
2020-06-26,5.3999999999999995,60,9.0,0.09
2020-06-27,5.31,59,9.0,0.09
2020-06-28,5.67,63,9.0,0.09
2020-06-29,5.49,61,9.0,0.09
2020-06-30,5.13,57,9.0,0.09
2020-07-01,4.4,44,10.0,0.1
2020-07-02,4.3,43,10.0,0.1
2020-07-03,4.1000000000000005,41,10.0,0.1
2020-07-04,4.2,42,10.0,0.1
2020-07-05,4.5,45,10.0,0.1
2020-07-06,4.5,45,10.0,0.1
2020-07-07,4.2,42,10.0,0.1
2020-07-08,5.0,50,10.0,0.1
2020-07-09,4.9,49,10.0,0.1
2020-07-10,4.5,45,10.0,0.1
2020-07-11,4.2,42,10.0,0.1
2020-07-12,4.0,40,10.0,0.1
2020-07-13,4.7,47,10.0,0.1
2020-07-14,5.1000000000000005,51,10.0,0.1
2020-07-15,6.1000000000000005,61,10.0,0.1
2020-07-16,7.1000000000000005,71,10.0,0.1
2020-07-17,5.4,54,10.0,0.1
2020-07-18,4.6000000000000005,46,10.0,0.1
2020-07-19,4.2,42,10.0,0.1
2020-07-20,4.1000000000000005,41,10.0,0.1
2020-07-21,4.3,43,10.0,0.1
2020-07-22,4.7,47,10.0,0.1
2020-07-23,5.4,54,10.0,0.1
2020-07-24,5.5,55,10.0,0.1
2020-07-25,4.9,49,10.0,0.1
2020-07-26,5.9,59,10.0,0.1
2020-07-27,10.0,100,10.0,0.1
2020-07-28,9.5,95,10.0,0.1
2020-07-29,7.7,77,10.0,0.1
2020-07-30,6.9,69,10.0,0.1
2020-07-31,7.4,74,10.0,0.1
2020-08-01,9.9,90,11.0,0.11
2020-08-02,11.0,100,11.0,0.11
2020-08-03,8.69,79,11.0,0.11
2020-08-04,7.92,72,11.0,0.11
2020-08-05,8.36,76,11.0,0.11
2020-08-06,8.69,79,11.0,0.11
2020-08-07,8.03,73,11.0,0.11
2020-08-08,6.93,63,11.0,0.11
2020-08-09,6.38,58,11.0,0.11
2020-08-10,8.14,74,11.0,0.11
2020-08-11,8.03,73,11.0,0.11
2020-08-12,7.04,64,11.0,0.11
2020-08-13,7.7,70,11.0,0.11
2020-08-14,7.59,69,11.0,0.11
2020-08-15,7.04,64,11.0,0.11
2020-08-16,7.26,66,11.0,0.11
2020-08-17,9.02,82,11.0,0.11
2020-08-18,8.03,73,11.0,0.11
2020-08-19,7.15,65,11.0,0.11
2020-08-20,6.49,59,11.0,0.11
2020-08-21,6.38,58,11.0,0.11
2020-08-22,6.05,55,11.0,0.11
2020-08-23,5.39,49,11.0,0.11
2020-08-24,5.72,52,11.0,0.11
2020-08-25,6.16,56,11.0,0.11
2020-08-26,5.5,50,11.0,0.11
2020-08-27,5.5,50,11.0,0.11
2020-08-28,5.83,53,11.0,0.11
2020-08-29,4.51,41,11.0,0.11
2020-08-30,5.28,48,11.0,0.11
2020-08-31,5.61,51,11.0,0.11
2020-09-01,7.12,89,8.0,0.08
2020-09-02,7.2,90,8.0,0.08
2020-09-03,8.0,100,8.0,0.08
2020-09-04,7.92,99,8.0,0.08
2020-09-05,7.6000000000000005,95,8.0,0.08
2020-09-06,7.04,88,8.0,0.08
2020-09-07,6.88,86,8.0,0.08
2020-09-08,7.36,92,8.0,0.08
2020-09-09,5.84,73,8.0,0.08
2020-09-10,5.76,72,8.0,0.08
2020-09-11,5.44,68,8.0,0.08
2020-09-12,5.44,68,8.0,0.08
2020-09-13,5.6000000000000005,70,8.0,0.08
2020-09-14,5.5200000000000005,69,8.0,0.08
2020-09-15,6.16,77,8.0,0.08
2020-09-16,5.5200000000000005,69,8.0,0.08
2020-09-17,5.76,72,8.0,0.08
2020-09-18,5.6000000000000005,70,8.0,0.08
2020-09-19,5.36,67,8.0,0.08
2020-09-20,4.72,59,8.0,0.08
2020-09-21,5.68,71,8.0,0.08
2020-09-22,5.2,65,8.0,0.08
2020-09-23,5.36,67,8.0,0.08
2020-09-24,5.04,63,8.0,0.08
2020-09-25,5.2,65,8.0,0.08
2020-09-26,5.04,63,8.0,0.08
2020-09-27,4.64,58,8.0,0.08
2020-09-28,5.28,66,8.0,0.08
2020-09-29,5.28,66,8.0,0.08
2020-09-30,5.04,63,8.0,0.08
2020-10-01,4.2,42,10.0,0.1
2020-10-02,4.1000000000000005,41,10.0,0.1
2020-10-03,4.0,40,10.0,0.1
2020-10-04,3.7,37,10.0,0.1
2020-10-05,4.3,43,10.0,0.1
2020-10-06,3.8000000000000003,38,10.0,0.1
2020-10-07,3.9000000000000004,39,10.0,0.1
2020-10-08,4.6000000000000005,46,10.0,0.1
2020-10-09,4.800000000000001,48,10.0,0.1
2020-10-10,5.0,50,10.0,0.1
2020-10-11,4.2,42,10.0,0.1
2020-10-12,5.0,50,10.0,0.1
2020-10-13,5.0,50,10.0,0.1
2020-10-14,4.6000000000000005,46,10.0,0.1
2020-10-15,4.9,49,10.0,0.1
2020-10-16,4.6000000000000005,46,10.0,0.1
2020-10-17,4.2,42,10.0,0.1
2020-10-18,4.3,43,10.0,0.1
2020-10-19,4.9,49,10.0,0.1
2020-10-20,5.6000000000000005,56,10.0,0.1
2020-10-21,10.0,100,10.0,0.1
2020-10-22,10.0,100,10.0,0.1
2020-10-23,7.9,79,10.0,0.1
2020-10-24,6.7,67,10.0,0.1
2020-10-25,6.4,64,10.0,0.1
2020-10-26,7.2,72,10.0,0.1
2020-10-27,8.700000000000001,87,10.0,0.1
2020-10-28,8.4,84,10.0,0.1
2020-10-29,7.0,70,10.0,0.1
2020-10-30,6.9,69,10.0,0.1
2020-10-31,7.0,70,10.0,0.1
2020-11-01,7.56,42,18.0,0.18
2020-11-02,7.739999999999999,43,18.0,0.18
2020-11-03,7.02,39,18.0,0.18
2020-11-04,5.58,31,18.0,0.18
2020-11-05,9.9,55,18.0,0.18
2020-11-06,11.16,62,18.0,0.18
2020-11-07,8.1,45,18.0,0.18
2020-11-08,7.92,44,18.0,0.18
2020-11-09,9.54,53,18.0,0.18
2020-11-10,7.92,44,18.0,0.18
2020-11-11,8.82,49,18.0,0.18
2020-11-12,9.18,51,18.0,0.18
2020-11-13,10.98,61,18.0,0.18
2020-11-14,9.36,52,18.0,0.18
2020-11-15,7.739999999999999,43,18.0,0.18
2020-11-16,10.62,59,18.0,0.18
2020-11-17,14.399999999999999,80,18.0,0.18
2020-11-18,18.0,100,18.0,0.18
2020-11-19,13.68,76,18.0,0.18
2020-11-20,14.94,83,18.0,0.18
2020-11-21,14.399999999999999,80,18.0,0.18
2020-11-22,12.6,70,18.0,0.18
2020-11-23,13.86,77,18.0,0.18
2020-11-24,17.82,99,18.0,0.18
2020-11-25,16.2,90,18.0,0.18
2020-11-26,16.919999999999998,94,18.0,0.18
2020-11-27,14.58,81,18.0,0.18
2020-11-28,11.52,64,18.0,0.18
2020-11-29,11.34,63,18.0,0.18
2020-11-30,16.919999999999998,94,18.0,0.18
2020-12-01,11.75,47,25.0,0.25
2020-12-02,9.75,39,25.0,0.25
2020-12-03,9.25,37,25.0,0.25
2020-12-04,9.75,39,25.0,0.25
2020-12-05,8.0,32,25.0,0.25
2020-12-06,7.5,30,25.0,0.25
2020-12-07,8.5,34,25.0,0.25
2020-12-08,8.0,32,25.0,0.25
2020-12-09,8.25,33,25.0,0.25
2020-12-10,7.25,29,25.0,0.25
2020-12-11,7.75,31,25.0,0.25
2020-12-12,6.25,25,25.0,0.25
2020-12-13,6.5,26,25.0,0.25
2020-12-14,7.25,29,25.0,0.25
2020-12-15,7.75,31,25.0,0.25
2020-12-16,14.75,59,25.0,0.25
2020-12-17,25.0,100,25.0,0.25
2020-12-18,15.5,62,25.0,0.25
2020-12-19,13.5,54,25.0,0.25
2020-12-20,12.5,50,25.0,0.25
2020-12-21,12.75,51,25.0,0.25
2020-12-22,12.0,48,25.0,0.25
2020-12-23,12.0,48,25.0,0.25
2020-12-24,9.75,39,25.0,0.25
2020-12-25,10.5,42,25.0,0.25
2020-12-26,15.5,62,25.0,0.25
2020-12-27,19.25,77,25.0,0.25
2020-12-28,16.0,64,25.0,0.25
2020-12-29,15.25,61,25.0,0.25
2020-12-30,17.25,69,25.0,0.25
2020-12-31,16.5,66,25.0,0.25
2021-01-01,15.0,30,50.0,0.5
2021-01-02,30.5,61,50.0,0.5
2021-01-03,35.5,71,50.0,0.5
2021-01-04,29.5,59,50.0,0.5
2021-01-05,23.5,47,50.0,0.5
2021-01-06,27.5,55,50.0,0.5
2021-01-07,40.5,81,50.0,0.5
2021-01-08,42.0,84,50.0,0.5
2021-01-09,34.5,69,50.0,0.5
2021-01-10,31.0,62,50.0,0.5
2021-01-11,50.0,100,50.0,0.5
2021-01-12,35.0,70,50.0,0.5
2021-01-13,30.5,61,50.0,0.5
2021-01-14,31.5,63,50.0,0.5
2021-01-15,27.5,55,50.0,0.5
2021-01-16,20.5,41,50.0,0.5
2021-01-17,18.0,36,50.0,0.5
2021-01-18,17.0,34,50.0,0.5
2021-01-19,19.0,38,50.0,0.5
2021-01-20,17.5,35,50.0,0.5
2021-01-21,24.0,48,50.0,0.5
2021-01-22,27.0,54,50.0,0.5
2021-01-23,15.5,31,50.0,0.5
2021-01-24,14.0,28,50.0,0.5
2021-01-25,15.0,30,50.0,0.5
2021-01-26,14.5,29,50.0,0.5
2021-01-27,16.5,33,50.0,0.5
2021-01-28,19.0,38,50.0,0.5
2021-01-29,32.0,64,50.0,0.5
2021-01-30,19.0,38,50.0,0.5
2021-01-31,15.5,31,50.0,0.5
2021-02-01,17.85,35,51.0,0.51
2021-02-02,17.34,34,51.0,0.51
2021-02-03,17.85,35,51.0,0.51
2021-02-04,19.38,38,51.0,0.51
2021-02-05,17.85,35,51.0,0.51
2021-02-06,20.91,41,51.0,0.51
2021-02-07,18.87,37,51.0,0.51
2021-02-08,44.88,88,51.0,0.51
2021-02-09,51.0,100,51.0,0.51
2021-02-10,34.17,67,51.0,0.51
2021-02-11,34.17,67,51.0,0.51
2021-02-12,29.07,57,51.0,0.51
2021-02-13,20.91,41,51.0,0.51
2021-02-14,23.97,47,51.0,0.51
2021-02-15,26.52,52,51.0,0.51
2021-02-16,30.6,60,51.0,0.51
2021-02-17,34.17,67,51.0,0.51
2021-02-18,32.13,63,51.0,0.51
2021-02-19,36.21,71,51.0,0.51
2021-02-20,40.8,80,51.0,0.51
2021-02-21,33.15,65,51.0,0.51
2021-02-22,38.76,76,51.0,0.51
2021-02-23,46.92,92,51.0,0.51
2021-02-24,34.68,68,51.0,0.51
2021-02-25,29.580000000000002,58,51.0,0.51
2021-02-26,29.580000000000002,58,51.0,0.51
2021-02-27,20.4,40,51.0,0.51
2021-02-28,23.97,47,51.0,0.51
2021-03-01,34.65,99,35.0,0.35
2021-03-02,30.45,87,35.0,0.35
2021-03-03,26.95,77,35.0,0.35
2021-03-04,27.299999999999997,78,35.0,0.35
2021-03-05,26.95,77,35.0,0.35
2021-03-06,24.849999999999998,71,35.0,0.35
2021-03-07,23.45,67,35.0,0.35
2021-03-08,25.9,74,35.0,0.35
2021-03-09,29.4,84,35.0,0.35
2021-03-10,30.45,87,35.0,0.35
